feature1,feature2,price
37.454011884736246,9.256646441930982,78.46047295866448
95.07143064099162,27.095047368917907,143.45700651793302
73.1993941811405,43.647291793820415,171.62949175919582
59.86584841970366,36.61124432047806,156.82906791896974
15.601864044243651,40.328057393072484,147.5928930705993
15.599452033620265,32.93916833553587,115.64627318107841
5.8083612168199465,34.613828225892625,137.05872274979043
86.61761457749351,42.459782578265965,175.517136434853
60.11150117432088,12.483400442959297,104.80887852959468
70.80725777960456,24.471248182157023,126.87400846263809
2.0584494295802447,11.060472090980111,48.90776629402093
96.99098521619943,49.38340039983235,206.10274737137487
83.24426408004217,47.202966984330665,193.39650497960673
21.233911067827616,1.971340568425295,61.74636109958227
18.182496720710063,35.27875862578442,130.31867278417258
18.34045098534338,46.26241587078329,156.85444941127926
30.42422429595377,9.028767256366677,67.64418809184481
52.475643163223786,28.397261527631475,127.74181786341191
43.194501864211574,45.774414879402094,171.08872748712824
29.122914019804192,1.697298929289942,55.41316063678949
61.18528947223795,34.871013362342,153.27025078246925
13.949386065204184,14.867450368627539,73.14377572362312
29.214464853521815,46.21980976882652,161.71115178874922
36.63618432936917,48.552912258268385,165.06750185824652
45.606998421703594,47.213324455671696,151.0788299631401
78.51759613930136,23.71071083287319,148.32761327996877
19.967378215835975,43.10213254946567,138.84203843886883
51.42344384136116,42.22746992675352,152.0641374040438
59.24145688620425,15.955023662162782,113.53646773973712
4.645041271999773,41.44577370753387,146.70044154535478
60.75448519014384,1.850381735774631,73.91978787683722
17.052412368729154,29.81349392410265,118.76999253104958
6.505159298527952,11.500441864385152,80.54162838134002
94.88855372533332,6.0283442888639405,116.43202151302599
96.56320330745594,3.847660081460458,107.74133736942113
80.83973481164611,34.81443879390699,156.3784666028038
30.46137691733707,16.993748188403305,90.94228262898794
9.767211400638388,36.238338576438075,128.2217216836591
68.42330265121569,3.2678170399471185,80.02589528564602
44.01524937396013,15.764516891530517,74.32315363509503
12.203823484477883,26.974564618766863,114.41663902134934
49.51769101112702,39.53615824194818,162.87051040032182
3.4388521115218396,15.937625146603496,59.965351993549525
90.9320402078782,31.294568821850454,147.95785070054063
25.87799816000169,44.29888741180935,157.72831651367153
66.2522284353982,30.79315940911523,165.28738773304656
31.171107608941096,11.647973737681689,89.089438356588
52.00680211778108,1.220039077826901,71.16344980225301
54.67102793432797,43.50494369504649,162.5164369462086
18.485445552552704,1.063470542519357,75.11842805279692
96.95846277645586,43.73508363420997,179.4897568654025
77.51328233611146,26.4468567013606,133.6584345042744
93.9498941564189,46.95338492564481,186.05428170767874
89.48273504276489,39.93916178868327,165.08640501616188
59.78999788110851,49.89670552666687,180.91511315383596
92.18742350231169,17.535590772585508,147.41167788102246
8.84925020519195,38.35941444655634,134.37424672686893
19.59828624191452,20.096545680462107,97.4686994606186
4.522728891053807,23.99378101519544,97.33081378676235
32.53303307632643,31.375273160918503,113.38515477303366
38.8677289689482,43.68385570931694,165.63267367457956
27.134903177389592,49.20417345996476,161.1974265384963
82.87375091519293,38.41367069322591,166.45941770814204
35.67533266935893,20.888339108366687,141.54542022986146
28.093450968738075,21.06785011385351,109.16995479573292
54.26960831582485,36.879115079444574,143.37512381584972
14.092422497476264,11.938857288415116,76.66034986351293
80.21969807540397,5.523705656569733,112.64171744280901
7.455064367977082,17.731107882038827,90.32245205344384
